flv-exporter  | 
flv-exporter  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source) ~[na:na]
flv-exporter  | 	at java.base/java.lang.Class.forName0(Native Method) ~[na:na]
flv-exporter  | 	at java.base/java.lang.Class.forName(Unknown Source) ~[na:na]
flv-exporter  | 	at org.apache.tomcat.util.compat.Jre22Compat.<clinit>(Jre22Compat.java:37) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.compat.JreCompat.<clinit>(JreCompat.java:74) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.catalina.startup.Tomcat.<clinit>(Tomcat.java:1198) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:200) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:193) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-6.2.11.jar!/:6.2.11]
flv-exporter  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at io.github.devops.flvexporter.FlvExporterApplication.main(FlvExporterApplication.java:14) ~[!/:0.0.1-SNAPSHOT]
flv-exporter  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
flv-exporter  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
flv-exporter  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
flv-exporter  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
flv-exporter  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[app.jar:0.0.1-SNAPSHOT]
flv-exporter  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
flv-exporter  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
flv-exporter  | 
flv-exporter  | 2025-10-24T15:59:07.273+08:00 DEBUG 8 --- [flv-exporter] [           main] org.apache.catalina.core.ContainerBase   : Add container child [StandardHost[localhost]] to container [StandardEngine[Tomcat]]
flv-exporter  | 2025-10-24T15:59:07.273+08:00 DEBUG 8 --- [flv-exporter] [           main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: /app/app.jar
flv-exporter  | 2025-10-24T15:59:07.274+08:00 DEBUG 8 --- [flv-exporter] [           main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: /app/app.jar
flv-exporter  | 2025-10-24T15:59:07.274+08:00 DEBUG 8 --- [flv-exporter] [           main] .s.b.w.e.t.TomcatServletWebServerFactory : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
flv-exporter  | 2025-10-24T15:59:07.297+08:00 DEBUG 8 --- [flv-exporter] [           main] org.apache.catalina.core.ContainerBase   : Add container child [TomcatEmbeddedContext[]] to container [StandardEngine[Tomcat].StandardHost[localhost]]
flv-exporter  | 2025-10-24T15:59:07.303+08:00  INFO 8 --- [flv-exporter] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
flv-exporter  | 2025-10-24T15:59:07.319+08:00  INFO 8 --- [flv-exporter] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
flv-exporter  | 2025-10-24T15:59:07.319+08:00  INFO 8 --- [flv-exporter] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
flv-exporter  | 2025-10-24T15:59:07.332+08:00 DEBUG 8 --- [flv-exporter] [           main] o.apache.catalina.loader.WebappLoader    : Starting this Loader
flv-exporter  | 2025-10-24T15:59:07.337+08:00 DEBUG 8 --- [flv-exporter] [           main] org.apache.catalina.webresources.Cache   : Increased cache size by [531] for item [org.apache.catalina.webresources.CachedResource@52d6d273] at [/WEB-INF/classes] making total cache size [531]
flv-exporter  | 2025-10-24T15:59:07.344+08:00 DEBUG 8 --- [flv-exporter] [           main] o.apache.catalina.core.StandardContext   : No manager found. Checking if cluster manager should be used. Cluster configured: [false], Application distributable: [false]
flv-exporter  | 2025-10-24T15:59:07.349+08:00 DEBUG 8 --- [flv-exporter] [           main] o.apache.catalina.core.StandardContext   : Configured a manager of class [org.apache.catalina.session.StandardManager]
flv-exporter  | 2025-10-24T15:59:07.358+08:00  INFO 8 --- [flv-exporter] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
flv-exporter  | 2025-10-24T15:59:07.358+08:00 DEBUG 8 --- [flv-exporter] [           main] w.s.c.ServletWebServerApplicationContext : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
flv-exporter  | 2025-10-24T15:59:07.360+08:00  INFO 8 --- [flv-exporter] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1583 ms
flv-exporter  | 2025-10-24T15:59:07.362+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webMvcObservationFilter'
flv-exporter  | 2025-10-24T15:59:07.363+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.servlet.WebMvcObservationAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:07.364+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observationRegistry'
flv-exporter  | 2025-10-24T15:59:07.364+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.ObservationAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:07.369+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertiesObservationFilter'
flv-exporter  | 2025-10-24T15:59:07.370+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
flv-exporter  | 2025-10-24T15:59:07.373+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'propertiesObservationFilter' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
flv-exporter  | 2025-10-24T15:59:07.377+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsObservationHandlerGrouping'
flv-exporter  | 2025-10-24T15:59:07.378+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.ObservationAutoConfiguration$OnlyMetricsConfiguration'
flv-exporter  | 2025-10-24T15:59:07.381+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultMeterObservationHandler'
flv-exporter  | 2025-10-24T15:59:07.381+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.ObservationAutoConfiguration$MeterObservationHandlerConfiguration$OnlyMetricsMeterObservationHandlerConfiguration'
flv-exporter  | 2025-10-24T15:59:07.382+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'prometheusMeterRegistry'
flv-exporter  | 2025-10-24T15:59:07.382+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusMetricsExportAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:07.384+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'prometheusConfig'
flv-exporter  | 2025-10-24T15:59:07.385+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.prometheus.metrics.export-org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusProperties'
flv-exporter  | 2025-10-24T15:59:07.387+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'prometheusConfig' via factory method to bean named 'management.prometheus.metrics.export-org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusProperties'
flv-exporter  | 2025-10-24T15:59:07.390+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'prometheusRegistry'
flv-exporter  | 2025-10-24T15:59:07.392+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'micrometerClock'
flv-exporter  | 2025-10-24T15:59:07.392+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:07.393+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'prometheusMeterRegistry' via factory method to bean named 'prometheusConfig'
flv-exporter  | 2025-10-24T15:59:07.393+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'prometheusMeterRegistry' via factory method to bean named 'prometheusRegistry'
flv-exporter  | 2025-10-24T15:59:07.394+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'prometheusMeterRegistry' via factory method to bean named 'micrometerClock'
flv-exporter  | 2025-10-24T15:59:07.404+08:00 DEBUG 8 --- [flv-exporter] [           main] i.m.c.u.i.logging.InternalLoggerFactory  : Using SLF4J as the default logging framework
flv-exporter  | 2025-10-24T15:59:07.416+08:00 DEBUG 8 --- [flv-exporter] [           main] org.apache.catalina.webresources.Cache   : Increased cache size by [575] for item [org.apache.catalina.webresources.CachedResource@542f6803] at [/WEB-INF/classes/prometheus.properties] making total cache size [1106]
flv-exporter  | 2025-10-24T15:59:07.437+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsCommonTags'
flv-exporter  | 2025-10-24T15:59:07.437+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsConfig'
flv-exporter  | 2025-10-24T15:59:07.441+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertiesMeterFilter'
flv-exporter  | 2025-10-24T15:59:07.441+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
flv-exporter  | 2025-10-24T15:59:07.444+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'propertiesMeterFilter' via factory method to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
flv-exporter  | 2025-10-24T15:59:07.447+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsHttpClientUriTagFilter'
flv-exporter  | 2025-10-24T15:59:07.447+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.client.HttpClientObservationsAutoConfiguration$MeterFilterConfiguration'
flv-exporter  | 2025-10-24T15:59:07.448+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpClientUriTagFilter' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
flv-exporter  | 2025-10-24T15:59:07.448+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpClientUriTagFilter' via factory method to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
flv-exporter  | 2025-10-24T15:59:07.450+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsHttpServerUriTagFilter'
flv-exporter  | 2025-10-24T15:59:07.451+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.servlet.WebMvcObservationAutoConfiguration$MeterFilterConfiguration'
flv-exporter  | 2025-10-24T15:59:07.452+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpServerUriTagFilter' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
flv-exporter  | 2025-10-24T15:59:07.452+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpServerUriTagFilter' via factory method to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
flv-exporter  | 2025-10-24T15:59:07.460+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultMeterObservationHandler' via factory method to bean named 'prometheusMeterRegistry'
flv-exporter  | 2025-10-24T15:59:07.460+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultMeterObservationHandler' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
flv-exporter  | 2025-10-24T15:59:07.464+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webMvcObservationFilter' via factory method to bean named 'observationRegistry'
flv-exporter  | 2025-10-24T15:59:07.464+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webMvcObservationFilter' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
flv-exporter  | 2025-10-24T15:59:07.472+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletEndpointRegistrar'
